

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 05 11:22:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1535  0114  28FA               	goto	l753
  1536  0115                     l94:
  1537                           
  1538                           ;oscilador.c: 29:     OSCCONbits.SCS = 1;
  1539  0115  140F               	bsf	15,0	;volatile
  1540  0116                     l99:
  1541  0116  0008               	return
  1542  0117                     __end_of_int_osc_MHz:
  1543                           
  1544                           	psect	text9
  1545  0117                     __ptext9:	
  1546 ;; *************** function _SPI_master *****************
  1547 ;; Defined at:
  1548 ;;		line 48 in file "Maestro.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;		None
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;		None
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg, status,2, status,0, pclath, cstack
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         0       0       0       0       0
  1563 ;;      Locals:         0       0       0       0       0
  1564 ;;      Temps:          3       0       0       0       0
  1565 ;;      Totals:         3       0       0       0       0
  1566 ;;Total ram usage:        3 bytes
  1567 ;; Hardware stack levels used: 1
  1568 ;; Hardware stack levels required when called: 1
  1569 ;; This function calls:
  1570 ;;		i1_tmr0_reload
  1571 ;; This function is called by:
  1572 ;;		Interrupt level 1
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576  0117                     _SPI_master:	
  1577                           ;psect for function _SPI_master
  1578                           
  1579  0117                     i1l829:
  1580                           
  1581                           ;Maestro.c: 49:     if(INTCONbits.T0IF){
  1582  0117  1D0B               	btfss	11,2	;volatile
  1583  0118  291A               	goto	u5_21
  1584  0119  291B               	goto	u5_20
  1585  011A                     u5_21:
  1586  011A  292F               	goto	i1l47
  1587  011B                     u5_20:
  1588  011B                     i1l831:
  1589                           
  1590                           ;Maestro.c: 50:         CONT_TMR0++;
  1591  011B  3001               	movlw	1
  1592  011C  00F0               	movwf	??_SPI_master
  1593  011D  0870               	movf	??_SPI_master,w
  1594  011E  07F9               	addwf	_CONT_TMR0,f
  1595                           
  1596                           ;Maestro.c: 51:         if (CONT_TMR0 == 10){
  1597  011F  300A               	movlw	10
  1598  0120  0679               	xorwf	_CONT_TMR0,w
  1599  0121  1D03               	btfss	3,2
  1600  0122  2924               	goto	u6_21
  1601  0123  2925               	goto	u6_20
  1602  0124                     u6_21:
  1603  0124  292A               	goto	i1l837
  1604  0125                     u6_20:
  1605  0125                     i1l833:
  1606                           
  1607                           ;Maestro.c: 52:             CONTM++;
  1608  0125  3001               	movlw	1
  1609  0126  00F0               	movwf	??_SPI_master
  1610  0127  0870               	movf	??_SPI_master,w
  1611  0128  07FA               	addwf	_CONTM,f
  1612  0129                     i1l835:
  1613                           
  1614                           ;Maestro.c: 53:             CONT_TMR0 = 0;
  1615  0129  01F9               	clrf	_CONT_TMR0
  1616  012A                     i1l837:
  1617                           
  1618                           ;Maestro.c: 55:         tmr0_reload();
  1619  012A  120A  118A  2181  120A  118A  	fcall	i1_tmr0_reload
  1620  012F                     i1l47:
  1621  012F  0872               	movf	??_SPI_master+2,w
  1622  0130  008A               	movwf	10
  1623  0131  0E71               	swapf	??_SPI_master+1,w
  1624  0132  0083               	movwf	3
  1625  0133  0EFE               	swapf	btemp,f
  1626  0134  0E7E               	swapf	btemp,w
  1627  0135  0009               	retfie
  1628  0136                     __end_of_SPI_master:
  1629                           
  1630                           	psect	intentry
  1631  0004                     __pintentry:	
  1632                           ;incstack = 0
  1633                           ; Regs used in _SPI_master: [wreg+status,2+status,0+pclath+cstack]
  1634                           
  1635  0004                     interrupt_function:
  1636  007E                     saved_w	set	btemp
  1637  0004  00FE               	movwf	btemp
  1638  0005  0E03               	swapf	3,w
  1639  0006  00F1               	movwf	??_SPI_master+1
  1640  0007  080A               	movf	10,w
  1641  0008  00F2               	movwf	??_SPI_master+2
  1642  0009  120A  118A  2917   	ljmp	_SPI_master
  1643                           
  1644                           	psect	text10
  1645  0181                     __ptext10:	
  1646 ;; *************** function i1_tmr0_reload *****************
  1647 ;; Defined at:
  1648 ;;		line 58 in file "tmr0.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;		None
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;		None
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1662 ;;      Params:         0       0       0       0       0
  1663 ;;      Locals:         0       0       0       0       0
  1664 ;;      Temps:          0       0       0       0       0
  1665 ;;      Totals:         0       0       0       0       0
  1666 ;;Total ram usage:        0 bytes
  1667 ;; Hardware stack levels used: 1
  1668 ;; This function calls:
  1669 ;;		Nothing
  1670 ;; This function is called by:
  1671 ;;		_SPI_master
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675  0181                     i1_tmr0_reload:	
  1676                           ;psect for function i1_tmr0_reload
  1677                           
  1678  0181                     i1l823:	
  1679                           ;incstack = 0
  1680                           ; Regs used in i1_tmr0_reload: [wreg]
  1681                           
  1682                           
  1683                           ;tmr0.c: 59:     TMR0 = 158;
  1684  0181  309E               	movlw	158
  1685  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0184  0081               	movwf	1	;volatile
  1688  0185                     i1l825:
  1689                           
  1690                           ;tmr0.c: 60:     INTCONbits.T0IF = 0;
  1691  0185  110B               	bcf	11,2	;volatile
  1692  0186                     i1l87:
  1693  0186  0008               	return
  1694  0187                     __end_ofi1_tmr0_reload:
  1695  007E                     btemp	set	126	;btemp
  1696  007E                     wtemp0	set	126
  1697                           
  1698                           	psect	idloc
  1699                           
  1700                           ;Config register IDLOC0 @ 0x2000
  1701                           ;	unspecified, using default values
  1702  2000                     	org	8192
  1703  2000  3FFF               	dw	16383
  1704                           
  1705                           ;Config register IDLOC1 @ 0x2001
  1706                           ;	unspecified, using default values
  1707  2001                     	org	8193
  1708  2001  3FFF               	dw	16383
  1709                           
  1710                           ;Config register IDLOC2 @ 0x2002
  1711                           ;	unspecified, using default values
  1712  2002                     	org	8194
  1713  2002  3FFF               	dw	16383
  1714                           
  1715                           ;Config register IDLOC3 @ 0x2003
  1716                           ;	unspecified, using default values
  1717  2003                     	org	8195
  1718  2003  3FFF               	dw	16383
  1719                           
  1720                           	psect	config
  1721                           
  1722                           ;Config register CONFIG1 @ 0x2007
  1723                           ;	Oscillator Selection bits
  1724                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1725                           ;	Watchdog Timer Enable bit
  1726                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1727                           ;	Power-up Timer Enable bit
  1728                           ;	PWRTE = OFF, PWRT disabled
  1729                           ;	RE3/MCLR pin function select bit
  1730                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1731                           ;	Code Protection bit
  1732                           ;	CP = OFF, Program memory code protection is disabled
  1733                           ;	Data Code Protection bit
  1734                           ;	CPD = OFF, Data memory code protection is disabled
  1735                           ;	Brown Out Reset Selection bits
  1736                           ;	BOREN = OFF, BOR disabled
  1737                           ;	Internal External Switchover bit
  1738                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1739                           ;	Fail-Safe Clock Monitor Enabled bit
  1740                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1741                           ;	Low Voltage Programming Enable bit
  1742                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1743                           ;	In-Circuit Debugger Mode bit
  1744                           ;	DEBUG = 0x1, unprogrammed default
  1745  2007                     	org	8199
  1746  2007  20D4               	dw	8404
  1747                           
  1748                           ;Config register CONFIG2 @ 0x2008
  1749                           ;	Brown-out Reset Selection bit
  1750                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1751                           ;	Flash Program Memory Self Write Enable bits
  1752                           ;	WRT = OFF, Write protection off
  1753  2008                     	org	8200
  1754  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _SPI_master in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _SPI_master in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _SPI_master in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _SPI_master in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _SPI_master in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     435
                                              0 BANK0      2     2      0
                        _int_osc_MHz
                              _setup
                            _spiRead
                           _spiWrite
                          _tmr0_init
                        _tmr0_reload
 ---------------------------------------------------------------------------------
 (1) _tmr0_reload                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr0_init                                            3     3      0      45
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _int_osc_MHz                                          3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _SPI_master                                           3     3      0       0
                                              0 COMMON     3     3      0
                      i1_tmr0_reload
 ---------------------------------------------------------------------------------
 (4) i1_tmr0_reload                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _int_osc_MHz
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _tmr0_init
   _tmr0_reload

 _SPI_master (ROOT)
   i1_tmr0_reload

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Aug 05 11:22:21 2022

                      _i 0078              _SSPSTATbits 0094                       l60 014E  
                     l74 0078                       l84 007A                       l94 0115  
                     l87 017A                       l99 0116                       u20 0174  
                     u21 0173                       u30 0020                       u31 001F  
                     u40 0027                       u41 0026                       u80 0157  
                     u81 0156               _SPI_master 0117                      l122 0174  
                    l115 015F                      l116 0164                      l133 016D  
                    l125 0180                      l119 016E                      l751 00F5  
                    l743 00DF                      l735 016E                      l815 017C  
                    l753 00FA                      l745 00E0                      l921 0159  
                    l817 0165                      l737 0175                      l747 00E7  
                    l923 015B                      l931 0141                      l819 016A  
                    l771 0027                      l763 0018                      l739 0179  
                    l749 00EE                      l757 00FF                      l925 015E  
                    l917 0150                      l933 0143                      l781 0039  
                    l773 0029                      l765 001B                      l919 0157  
                    l935 014C                      l927 0136                      l791 0050  
                    l783 003E                      l775 002C                      l767 0020  
                    l937 014D                      l929 013D                      l785 0043  
                    l777 002F                      l769 0022                      l787 0048  
                    l779 0034                      l795 0053                      l789 004D  
                    u100 00A6                      u101 00A5                      u117 0098  
                    u127 00B6                      u137 00C9                      u147 00D5  
                   l1011 007B                     l1021 009B                     l1013 0087  
                   l1031 00B9                     l1023 00A1                     l1015 008C  
                   l1025 00A6                     l1033 00BD                     l1017 0091  
                   l1035 00C5                     l1027 00B0                     l1019 0094  
                   l1037 00CC                     l1029 00B2                     l1039 00CF  
                   l1081 005B                     l1083 0107                     i1l47 012F  
                   i1l87 0186                     _TMR0 0001                     u5_20 011B  
                   u5_21 011A                     u6_20 0125                     u6_21 0124  
                   _main 007B                     btemp 007E                     start 000C  
                  ?_main 0070                    _ANSEL 0188                    _CONTM 007A  
                  i1l823 0181                    i1l831 011B                    i1l825 0185  
                  i1l833 0125                    i1l835 0129                    i1l837 012A  
                  i1l829 0117                    _PORTB 0006                    _PORTE 0009  
                  _TRISB 0086          int_osc_MHz@freq 0075                    _setup 0136  
           ?_int_osc_MHz 0070                    pclath 000A          __end_of_spiInit 0165  
        __end_of_spiRead 016E                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00DE              ?_SPI_master 0070  
                 ??_main 0020             ?_tmr0_reload 0070                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 0181                ??_spiInit 0076                ??_spiRead 0073  
__end_of__initialization 0013           __pcstackCOMMON 0070            __end_of_setup 014F  
         _OPTION_REGbits 0081                  ??_setup 0077               __pmaintext 007B  
             __pintentry 0004                  _SSPSTAT 0094                ?_spiWrite 0070  
           ??_SPI_master 0070                  __ptext1 0175                  __ptext2 0017  
                __ptext3 017B                  __ptext4 0165                  __ptext5 016E  
                __ptext6 0136                  __ptext7 014F                  __ptext8 00DE  
                __ptext9 0117                _CONT_TMR0 0079                  _spiInit 014F  
                _spiRead 0165            i1_tmr0_reload 0181     end_of_initialization 0013  
      __end_of_tmr0_init 007B       __end_of_SPI_master 0136               ??_spiWrite 0073  
              _PORTEbits 0009                _TRISEbits 0089           ?i1_tmr0_reload 0070  
            spiWrite@dat 0073           _spiReceiveWait 016E      start_initialization 000F  
 __end_of_spiReceiveWait 0175          ??i1_tmr0_reload 0070              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020            ??_int_osc_MHz 0073  
        ?_spiReceiveWait 0070            ??_tmr0_reload 0073                 ?_spiInit 0073  
               ?_spiRead 0070     spiInit@sTransmitEdge 0075        interrupt_function 0004  
              _tmr0_init 0017      __end_of_int_osc_MHz 0117       spiInit@sDataSample 0073  
     tmr0_init@prescaler 0075      __end_of_tmr0_reload 017B               ?_tmr0_init 0070  
               __ptext10 0181              _int_osc_MHz 00DE                 _spiWrite 017B  
           spiInit@sType 0076        spiInit@sClockIdle 0074               _INTCONbits 000B  
            _tmr0_reload 0175                 intlevel1 0000         ??_spiReceiveWait 0073  
            ??_tmr0_init 0073               _OSCCONbits 008F               _VALOR_DESC 0077  
  __end_ofi1_tmr0_reload 0187  
